filename,address,latitude,longitude
./IMG_0997.jpg,"1760 El Camino Real, San Bruno, CA 94066, USA",37.61542777777778,-122.40633333333334
./IMG_0998.jpg,"1780 CA-82, San Bruno, CA 94066, USA",37.61561944444445,-122.40653333333334
./IMG_1046.jpg,"704 Winslow St, Redwood City, CA 94063, USA",37.48728888888889,-122.23109444444445
./IMG_1052.jpg,"601 Whipple Ave, Redwood City, CA 94063, USA",37.493408333333335,-122.23585555555556
./IMG_1158.jpg,"Google Building 46, 1565 Charleston Rd, Mountain View, CA 94043, USA",37.41883333333333,-122.082375
./IMG_1159.jpg,"1600 Amphitheatre Pkwy, Mountain View, CA 94043, USA",37.42176388888889,-122.08070277777777
./IMG_1163.jpg,"300 N Shoreline Blvd, Mountain View, CA 94043, USA",37.42097777777778,-122.0790111111111
./IMG_1197.jpg,"I-580, Livermore, CA 94551, USA",37.71796388888889,-121.69955555555556
./IMG_1209.jpg,"Meadowview Rd + Amherst St, Sacramento, CA 95832, USA",38.48141944444445,-121.50035833333334
./IMG_1336.jpg,"1929 W Imperial Hwy, Los Angeles, CA 90047, USA",33.93111666666666,-118.31230277777777
./IMG_1361.jpg,"20411 S Susana Rd L, Carson, CA 90810, USA",33.84659444444445,-118.20777222222223
./IMG_1385.jpg,"2999 Westminster Blvd. #101, Seal Beach, CA 90740, USA",33.75983055555555,-118.07853055555555
./IMG_1388.jpg,"5011 Vauxhall Rd, Westminster, CA 92683, USA",33.756194444444446,-118.04269444444444
./IMG_1427.jpg,"MacArthur-Main, Santa Ana, CA 92707, USA",33.70003055555556,-117.86907222222221
./IMG_1510.jpg,"215 Cliff Dr, Laguna Beach, CA 92651, USA",33.54443611111111,-117.78488055555556
./IMG_20240510_142218.jpg,"22 Johnston Rd, Wan Chai, Hong Kong",22.276969444444443,114.17046666666667
./IMG_20240715_144901.jpg,"704, Taiwan, Tainan City, North District, 北門路二段3號",22.997769444444444,120.21168055555556
